[Build] Starting Kilocode build process...
[Build] Cleaning up previous temporary directory if it exists...
[Build] Creating temporary directory...
[Build] Copying project files to temporary directory...
[Build]  -> Copying .ruru...
[Build]  -> Copying .roo...
[Build]  -> Copying scripts...
[Build]  -> Copying .gitignore...
[Build]  -> Copying .roomodes...
[Build]  -> Copying fetch-mcp-readme.md...
[Build]  -> Copying LICENSE...
[Build]  -> Copying package.json...
[Build]  -> Copying README.md...
[Build] File copying complete.
[Build] Renaming items...
[Build]  -> Renamed .roo/ to .kilocode/
[Build]  -> Renamed .roomodes to .kilocodemodes
[Build] Renaming complete.
[Build] Performing content replacement...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-context-condenser...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-context-condenser.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-context-discovery...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-context-discovery.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-context-resolver...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-context-resolver.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-file-repair...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-file-repair.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-mcp-manager...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-mcp-manager.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-research...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-research.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-session-summarizer...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-agent-session-summarizer.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-auth-clerk...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-auth-clerk.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-auth-firebase...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-auth-firebase.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-auth-supabase...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-auth-supabase.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-baas-firebase...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-baas-firebase.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-baas-supabase...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-baas-supabase.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-cloud-aws...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-cloud-aws.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-cloud-azure...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-cloud-azure.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-cloud-gcp...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-cloud-gcp.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-cms-directus...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-cms-directus.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-cms-wordpress...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-cms-wordpress.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-core-architect...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-core-architect.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-data-dbt...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-data-dbt.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-data-elasticsearch...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-data-elasticsearch.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-data-mongo...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-data-mongo.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-data-mysql...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-data-mysql.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-data-neon...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-data-neon.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-data-specialist...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-data-specialist.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-animejs...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-animejs.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-antd...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-antd.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-bootstrap...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-bootstrap.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-d3...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-d3.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-diagramer...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-diagramer.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-mui...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-mui.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-one-shot...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-one-shot.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-shadcn...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-shadcn.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-tailwind...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-tailwind.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-threejs...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-threejs.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-ui...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-design-ui.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-api...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-api.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-core-web...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-core-web.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-eslint...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-eslint.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-fixer...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-fixer.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-git...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-git.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.kilocode/rules-dev-golang...
